VitalRecordsFHIRMessagingIG
=========================================

Generic: line 0, col 0, Warning - The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert.json: line 68, col 14, Info - Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert.json: line 68, col 14, Info - Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ImplementationGuide-vital-records-fhir-messaging.json: line 1, col 7227, Error - No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters' (INVALID)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-Extensive-PluralBirthAndFetalDeath.json: line 40, col 8, Info - Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithPendingCert.json: line 40, col 8, Info - Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithoutCert.json: line 40, col 8, Info - Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-AcknowledgementHeader.json: line 1, col 30547, Info - The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0-ballot-tc1 is deprecated with the note: 'Use additionalBinding extension or element instead' (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-AcknowledgementHeaderURI-vs.json: line 1, col 2438, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-AcknowledgementHeaderURI-vs.json: line 1, col 2488, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-AcknowledgementHeaderURI-vs.json: line 1, col 2541, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingHeaderURI-vs.json: line 1, col 2199, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingHeaderURI-vs.json: line 1, col 2253, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingUpdateHeaderURI-vs.json: line 1, col 2269, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingUpdateHeaderURI-vs.json: line 1, col 2330, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingHeaderURI-vs.json: line 1, col 2580, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingHeaderURI-vs.json: line 1, col 2634, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingHeaderURI-vs.json: line 1, col 2691, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
